
# C1 param: (6, 1, 5, 5)  (150 parameters)
-0.29013091	-0.1390703 	 0.2727119 	 0.43734679	 0.14758343
 0.30992323	 0.53076118	 0.80931735	 0.82421595	 0.71049774
 0.11448713	 0.71568996	 0.92566067	 0.87082052	 0.60025585
 0.10604655	 0.55442381	 0.55852729	 0.43598062	 0.16769366
-0.33080402	 0.07007241	-0.09449777	-0.32396576	-0.69207269

-0.62048393	-0.28879279	-0.33754519	-0.12147669	-0.04507903
 0.03462679	 0.38921508	 0.60924858	 0.59760684	 0.50284684
 0.3900618 	 0.79511094	 0.91904467	 0.72600543	 0.8109985 
 0.4733153 	 0.59241503	 0.77700835	 0.64884883	 0.5457235 
 0.03304656	 0.13783562	 0.24756114	 0.19799151	-0.2943379 

-0.12736353	 0.05276824	 0.17911555	 0.32651952	 0.01414252
 0.106069  	 0.52785903	 0.61257553	 0.63556981	 0.46295056
 0.08711483	 0.67447466	 0.56101316	 0.79789001	 0.57186067
-0.02070914	 0.50246161	 0.27547625	 0.41308102	-0.12443426
-0.29579806	-0.16985877	-0.15354787	-0.25055709	-0.63198638

-0.68850386	-0.71582842	-0.55405927	-0.58126086	-0.7248916 
-0.15890406	-0.06672997	 0.07704784	 0.15893809	 0.01109205
 0.30518511	 0.7132318 	 0.76118958	 0.47537374	 0.62700355
 0.67852515	 0.81377125	 0.71040446	 0.86515081	 0.38501489
 0.47913396	 0.72093868	 0.49889559	 0.50116318	 0.08786394

-0.32574418	-0.58839798	-0.83427447	-0.84983844	-0.58323753
-0.19282657	-0.76876676	-0.82386357	-0.73666519	-0.44209969
-0.15925564	-0.60335547	-0.37856448	-0.18153697	-0.23225112
-0.08535986	-0.11882814	 0.03305648	 0.36799499	 0.39870352
 0.68762767	 0.7383641 	 0.87225503	 0.91970944	 0.94845784

-0.05425632	-0.41261676	-0.54034483	-0.54773068	-0.32520959
-0.36721349	-0.92512584	-0.89158589	-0.99071062	-0.59066808
-0.44105738	-0.68458897	-0.93656081	-0.71685469	-0.30677485
-0.22767654	-0.53328472	-0.45280284	-0.29485786	 0.25831899
 0.30472758	 0.16888744	 0.56291813	 0.69853234	 1.17346632


# C1  bias: (6,)  (6 parameters)
-1.49919724	-1.44999623	-1.41845179	-0.84447002	 1.20236611	 1.36024928

# C3 param: (16, 6, 5, 5)  (2400 parameters)
 0.09151273	 0.15037434	 0.20365033	 0.11633852	 0.22575015
-0.12481738	 0.06917576	 0.14483719	 0.24689484	 0.18399765
-0.19746597	-0.13342722	-0.15990645	-0.1400764 	-0.03168981
-0.28068477	-0.26388302	-0.33141249	-0.37524068	-0.37800786
 0.01195197	-0.03303801	-0.1397178 	-0.20712015	-0.22651981

-0.00255708	 0.04954543	 0.23209469	 0.21112104	 0.25741005
-0.16111813	 0.02630327	 0.03427621	 0.19489822	 0.17277874
-0.21943958	-0.1977185 	-0.18479456	-0.22325623	-0.16017768
-0.18637829	-0.16293581	-0.295194  	-0.40492785	-0.36580414
 0.07428886	 0.06320953	-0.09379375	-0.13746026	-0.17531832

 0.1239609 	 0.11693453	 0.18841712	 0.21665619	 0.1550737 
 0.02778805	 0.14494109	 0.1274035 	 0.16850968	 0.23900375
